teacher_name,env,n_iters,mean,std,n_eval_episodes
cs285/teachers/envBowlingNoFrameskip-v4_20211206-021633_n_iters500000.zip,BowlingNoFrameskip-v4,500000,30.0,0.0,10
cs285/teachers/envMsPacmanNoFrameskip-v4_20211206-021910_n_iters10000000.zip,MsPacmanNoFrameskip-v4,10000000,1705.0,118.84864324004712,10
cs285/teachers/envUpNDownNoFrameskip-v4_20211206-021938_n_iters200000.zip,UpNDownNoFrameskip-v4,200000,20.0,0.0,10
cs285/teachers/envFreewayNoFrameskip-v0_20211206-205357_n_iters200000.zip,FreewayNoFrameskip-v0,200000,0.0,0.0,10
cs285/teachers/envMsPacmanNoFrameskip-v4_20211206-021910_n_iters5000000.zip,MsPacmanNoFrameskip-v4,5000000,1445.0,230.61873297718031,10
cs285/teachers/envFreewayNoFrameskip-v0_20211206-212931_n_iters12000.zip,FreewayNoFrameskip-v0,12000,0.0,0.0,10
cs285/teachers/envQbertNoFrameskip-v4_20211206-021759_n_iters20000000.zip,QbertNoFrameskip-v4,20000000,14235.0,5032.981223887091,10
cs285/teachers/envBeamRiderNoFrameskip-v4_20211206-021605_n_iters20000000.zip,BeamRiderNoFrameskip-v4,20000000,9572.2,3809.3855095014997,10
cs285/teachers/envPongNoFrameskip-v4_20211206-021704_n_iters500000.zip,PongNoFrameskip-v4,500000,-21.0,0.0,10
cs285/teachers/envBowlingNoFrameskip-v4_20211206-021633_n_iters100000.zip,BowlingNoFrameskip-v4,100000,0.0,0.0,10
cs285/teachers/envUpNDownNoFrameskip-v4_20211206-021938_n_iters1000000.zip,UpNDownNoFrameskip-v4,1000000,550.0,0.0,10
cs285/teachers/envBowlingNoFrameskip-v4_20211206-021633_n_iters1000000.zip,BowlingNoFrameskip-v4,1000000,0.0,0.0,10
cs285/teachers/envBowlingNoFrameskip-v4_20211206-021633_n_iters2000000.zip,BowlingNoFrameskip-v4,2000000,58.0,0.0,10
cs285/teachers/envFreewayNoFrameskip-v0_20211205_185209_n_iters100000.zip,FreewayNoFrameskip-v0,100000,21.0,1.4142135623730951,10
cs285/teachers/envPongNoFrameskip-v4_20211206-021704_n_iters40000000.zip,PongNoFrameskip-v4,40000000,21.0,0.0,10
cs285/teachers/envFreewayNoFrameskip-v0_20211205_185209_n_iters200000.zip,FreewayNoFrameskip-v0,200000,21.5,1.118033988749895,10
cs285/teachers/envMsPacmanNoFrameskip-v4_20211206-021910_n_iters40000000.zip,MsPacmanNoFrameskip-v4,40000000,2790.0,484.0867690817422,10
cs285/teachers/envFreewayNoFrameskip-v0_20211205-185209_n_iters2000000.zip,FreewayNoFrameskip-v0,2000000,20.6,0.66332495807108,10
cs285/teachers/envFreewayNoFrameskip-v0_20211205-042645_n_iters10000000.zip,FreewayNoFrameskip-v0,10000000,32.0,0.8944271909999159,10
cs285/teachers/envMsPacmanNoFrameskip-v4_20211206-021910_n_iters20000000.zip,MsPacmanNoFrameskip-v4,20000000,2374.0,46.08687448721165,10
cs285/teachers/envBeamRiderNoFrameskip-v4_20211206-021605_n_iters500000.zip,BeamRiderNoFrameskip-v4,500000,679.6,210.28323756305446,10
cs285/teachers/envBeamRiderNoFrameskip-v4_20211206-021605_n_iters5000000.zip,BeamRiderNoFrameskip-v4,5000000,2405.4,1502.077507986855,10
cs285/teachers/envMsPacmanNoFrameskip-v4_20211206-021910_n_iters200000.zip,MsPacmanNoFrameskip-v4,200000,210.0,0.0,10
cs285/teachers/envUpNDownNoFrameskip-v4_20211206-021938_n_iters500000.zip,UpNDownNoFrameskip-v4,500000,550.0,0.0,10
cs285/teachers/envPongNoFrameskip-v4_20211206-021704_n_iters100000.zip,PongNoFrameskip-v4,100000,-21.0,0.0,10
cs285/teachers/envUpNDownNoFrameskip-v4_20211206-021938_n_iters2000000.zip,UpNDownNoFrameskip-v4,2000000,7712.0,5185.348204315695,10
cs285/teachers/envUpNDownNoFrameskip-v4_20211206-021938_n_iters100000.zip,UpNDownNoFrameskip-v4,100000,20.0,0.0,10
cs285/teachers/envPongNoFrameskip-v4_20211206-021704_n_iters1000000.zip,PongNoFrameskip-v4,1000000,-8.2,7.639371701913713,10
cs285/teachers/envBeamRiderNoFrameskip-v4_20211206-021605_n_iters200000.zip,BeamRiderNoFrameskip-v4,200000,690.0,75.37108198772259,10
cs285/teachers/envFreewayNoFrameskip-v0_20211205_185209_n_iters1000000.zip,FreewayNoFrameskip-v0,1000000,21.4,1.1135528725660042,10
cs285/teachers/envBeamRiderNoFrameskip-v4_20211206-021605_n_iters40000000.zip,BeamRiderNoFrameskip-v4,40000000,12881.8,3185.1026294297017,10
cs285/teachers/envBeamRiderNoFrameskip-v4_20211206-021605_n_iters10000000.zip,BeamRiderNoFrameskip-v4,10000000,3696.0,2084.6081646199127,10
cs285/teachers/envMsPacmanNoFrameskip-v4_20211206-021910_n_iters500000.zip,MsPacmanNoFrameskip-v4,500000,210.0,0.0,10
cs285/teachers/envBeamRiderNoFrameskip-v4_20211206-021605_n_iters100000.zip,BeamRiderNoFrameskip-v4,100000,560.0,103.24340172621203,10
cs285/teachers/envQbertNoFrameskip-v4_20211206-021759_n_iters1000000.zip,QbertNoFrameskip-v4,1000000,607.5,80.66132902450839,10
cs285/teachers/envUpNDownNoFrameskip-v4_20211206-021938_n_iters20000000.zip,UpNDownNoFrameskip-v4,20000000,877796.0,50588.850787500596,10
cs285/teachers/envBowlingNoFrameskip-v4_20211206-021633_n_iters40000000.zip,BowlingNoFrameskip-v4,40000000,52.0,0.0,10
cs285/teachers/envPongNoFrameskip-v4_20211206-021704_n_iters200000.zip,PongNoFrameskip-v4,200000,-21.0,0.0,10
cs285/teachers/envQbertNoFrameskip-v4_20211206-021759_n_iters40000000.zip,QbertNoFrameskip-v4,40000000,16312.5,237.5,10
cs285/teachers/envFreewayNoFrameskip-v0_20211205_185209_n_iters500000.zip,FreewayNoFrameskip-v0,500000,21.3,1.6155494421403513,10
cs285/teachers/envUpNDownNoFrameskip-v4_20211206-021938_n_iters10000000.zip,UpNDownNoFrameskip-v4,10000000,17986.0,5410.774805885013,10
cs285/teachers/envBowlingNoFrameskip-v4_20211206-021633_n_iters10000000.zip,BowlingNoFrameskip-v4,10000000,56.0,0.0,10
cs285/teachers/envBowlingNoFrameskip-v4_20211206-021633_n_iters5000000.zip,BowlingNoFrameskip-v4,5000000,56.0,0.0,10
cs285/teachers/envQbertNoFrameskip-v4_20211206-021759_n_iters2000000.zip,QbertNoFrameskip-v4,2000000,750.0,0.0,10
cs285/teachers/envPongNoFrameskip-v4_20211206-021704_n_iters5000000.zip,PongNoFrameskip-v4,5000000,20.0,0.0,10
cs285/teachers/envFreewayNoFrameskip-v0_20211206-212931_n_iters15000.zip,FreewayNoFrameskip-v0,15000,0.0,0.0,10
cs285/teachers/envFreewayNoFrameskip-v0_20211206-210725_n_iters10000.zip,FreewayNoFrameskip-v0,10000,0.0,0.0,10
cs285/teachers/envFreewayNoFrameskip-v0_20211206-205357_n_iters100000.zip,FreewayNoFrameskip-v0,100000,0.0,0.0,10
cs285/teachers/envBeamRiderNoFrameskip-v4_20211206-021605_n_iters1000000.zip,BeamRiderNoFrameskip-v4,1000000,790.4,271.9011585116915,10
cs285/teachers/envFreewayNoFrameskip-v0_20211206-210725_n_iters300000.zip,FreewayNoFrameskip-v0,300000,22.0,1.61245154965971,10
cs285/teachers/envMsPacmanNoFrameskip-v4_20211206-021910_n_iters1000000.zip,MsPacmanNoFrameskip-v4,1000000,210.0,0.0,10
cs285/teachers/envPongNoFrameskip-v4_20211206-021704_n_iters20000000.zip,PongNoFrameskip-v4,20000000,21.0,0.0,10
cs285/teachers/envMsPacmanNoFrameskip-v4_20211206-021910_n_iters100000.zip,MsPacmanNoFrameskip-v4,100000,210.0,0.0,10
cs285/teachers/envFreewayNoFrameskip-v0_20211206-204642_n_iters100000.zip,FreewayNoFrameskip-v0,100000,0.0,0.0,10
cs285/teachers/envFreewayNoFrameskip-v0_20211206-210725_n_iters50000.zip,FreewayNoFrameskip-v0,50000,20.8,1.0770329614269007,10
cs285/teachers/envBowlingNoFrameskip-v4_20211206-021633_n_iters20000000.zip,BowlingNoFrameskip-v4,20000000,52.0,0.0,10
cs285/teachers/envQbertNoFrameskip-v4_20211206-021759_n_iters500000.zip,QbertNoFrameskip-v4,500000,125.0,0.0,10
cs285/teachers/envBowlingNoFrameskip-v4_20211206-021633_n_iters200000.zip,BowlingNoFrameskip-v4,200000,0.0,0.0,10
cs285/teachers/envQbertNoFrameskip-v4_20211206-021759_n_iters200000.zip,QbertNoFrameskip-v4,200000,150.0,0.0,10
cs285/teachers/envBeamRiderNoFrameskip-v4_20211206-021605_n_iters2000000.zip,BeamRiderNoFrameskip-v4,2000000,864.8,281.70793386058546,10
cs285/teachers/envPongNoFrameskip-v4_20211206-021704_n_iters2000000.zip,PongNoFrameskip-v4,2000000,6.4,9.079647570252934,10
cs285/teachers/envQbertNoFrameskip-v4_20211206-021759_n_iters100000.zip,QbertNoFrameskip-v4,100000,150.0,0.0,10
cs285/teachers/envFreewayNoFrameskip-v0_20211206-210725_n_iters20000.zip,FreewayNoFrameskip-v0,20000,21.5,1.6278820596099706,10
cs285/teachers/envQbertNoFrameskip-v4_20211206-021759_n_iters10000000.zip,QbertNoFrameskip-v4,10000000,5582.5,1664.9718466088248,10
cs285/teachers/envUpNDownNoFrameskip-v4_20211206-021938_n_iters40000000.zip,UpNDownNoFrameskip-v4,40000000,383208.0,85167.7463362745,10
cs285/teachers/envPongNoFrameskip-v4_20211206-021704_n_iters10000000.zip,PongNoFrameskip-v4,10000000,20.0,0.0,10
cs285/teachers/envMsPacmanNoFrameskip-v4_20211206-021910_n_iters2000000.zip,MsPacmanNoFrameskip-v4,2000000,704.0,309.03721458749914,10
cs285/teachers/envQbertNoFrameskip-v4_20211206-021759_n_iters5000000.zip,QbertNoFrameskip-v4,5000000,4195.0,15.0,10
cs285/teachers/envUpNDownNoFrameskip-v4_20211206-021938_n_iters5000000.zip,UpNDownNoFrameskip-v4,5000000,265448.0,103053.67347164292,10
